WIND SPEED (m/s), THRUST (N), TORQUE (NM), PRODUCED POWER (W), C_P
3,54024,271095,97465.2,0.47266
3.22222,62324,312745,120768,0.47266
3.44444,71216.9,357370,147517,0.47266
3.66667,80702.6,404970,177951,0.47266
3.88889,90781.1,455544,212306,0.47266
4.11111,101453,509094,250821,0.47266
4.33333,112717,565619,293733,0.47266
4.55556,124574,625118,341279,0.47266
4.77778,137024,687593,393699,0.47266
5,150067,753043,451228,0.47266
5.22222,163702,821467,514105,0.47266
5.44444,177931,892867,582568,0.47266
5.66667,192752,967241,656854,0.47266
5.88889,208167,1.04459e+06,737201,0.47266
6.11111,224174,1.12492e+06,823847,0.47266
6.33333,240774,1.20822e+06,917029,0.47266
6.55556,257967,1.29449e+06,1.01698e+06,0.47266
6.77778,275752,1.38374e+06,1.12395e+06,0.47266
7,294131,1.47596e+06,1.23817e+06,0.47266
7.22222,313102,1.57116e+06,1.35987e+06,0.47266
7.44444,332667,1.66934e+06,1.4893e+06,0.47266
7.66667,352824,1.77049e+06,1.62669e+06,0.47266
7.88889,373574,1.87461e+06,1.77228e+06,0.47266
8.11111,394916,1.98171e+06,1.92631e+06,0.47266
8.33333,416852,2.09179e+06,2.08902e+06,0.47266
8.55556,439381,2.20483e+06,2.26064e+06,0.47266
8.77778,462502,2.32086e+06,2.4414e+06,0.47266
9,486216,2.43986e+06,2.63156e+06,0.47266
9.22222,510523,2.56183e+06,2.83134e+06,0.47266
9.44444,535423,2.68678e+06,3.04099e+06,0.47266
9.66667,560916,2.81471e+06,3.26074e+06,0.47266
9.88889,587002,2.94561e+06,3.49083e+06,0.47266
10.1111,613680,3.07948e+06,3.73149e+06,0.47266
10.3333,640952,3.21633e+06,3.98297e+06,0.47266
10.5556,668816,3.35615e+06,4.2455e+06,0.47266
10.7778,697273,3.49895e+06,4.51933e+06,0.47266
11,726323,3.64473e+06,4.80467e+06,0.47266
11.2222,755966,3.79348e+06,5.10179e+06,0.47266
11.4444,786202,3.9452e+06,5.41091e+06,0.47266
11.6667,817030,4.0999e+06,5.73227e+06,0.47266
11.8889,848452,4.25757e+06,6.0661e+06,0.47266
12.1111,880466,4.41822e+06,6.41266e+06,0.47266
